City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,41.88,89,100,17.94,TF,1699827893
1,malvan,16.0667,73.4667,79.5,72,100,4.72,IN,1699828220
2,isafjordur,66.0755,-23.124,35.56,82,100,3.91,IS,1699827896
3,hithadhoo,-0.6,73.0833,80.89,80,90,5.59,MV,1699827877
4,bilibino,68.0546,166.4372,8.91,95,100,4.65,RU,1699827878
5,phrai bueng,14.7483,104.3626,78.12,93,28,4.12,TH,1699828221
6,hammerfest,70.6634,23.6821,21.65,58,0,3.44,NO,1699827791
7,belonia,23.2528,91.4514,63.91,90,22,3.74,IN,1699828222
8,kayes,14.0,-11.0,85.21,17,100,3.98,ML,1699828222
9,katsuura,35.1333,140.3,48.22,83,62,19.44,JP,1699828222
10,new plymouth,-39.0667,174.0833,58.32,68,22,12.12,NZ,1699827919
11,lihue,21.9789,-159.3672,83.44,72,75,18.41,US,1699827641
12,songea,-10.6833,35.65,65.08,93,55,4.09,TZ,1699828223
13,ghanzi,-21.5667,21.7833,82.08,29,47,7.81,BW,1699828223
14,mathba,22.2855,89.9629,66.02,89,12,5.59,BD,1699828223
15,grytviken,-54.2811,-36.5092,38.34,87,100,4.07,GS,1699827894
16,adamstown,-25.066,-130.1015,73.09,83,100,18.92,PN,1699827893
17,yellowknife,62.456,-114.3525,19.42,98,100,20.71,CA,1699827895
18,edinburgh of the seven seas,-37.0676,-12.3116,57.34,82,7,20.65,SH,1699827896
19,ar rass,25.8694,43.4973,73.17,28,96,9.17,SA,1699827913
20,puerto ayora,-0.7393,-90.3518,82.36,88,49,5.99,EC,1699827659
21,asau,46.4333,26.4,43.72,88,42,5.99,RO,1699828224
22,waitangi,-43.9535,-176.5597,54.5,84,56,18.66,NZ,1699827893
23,luganville,-15.5333,167.1667,78.35,70,100,14.32,VU,1699828224
24,talnakh,69.4865,88.3972,27.21,96,100,10.0,RU,1699827904
25,alo,7.4178,6.7371,78.76,84,26,3.96,NG,1699827736
26,torghay,49.6339,63.4981,38.86,90,15,4.97,KZ,1699828225
27,ushuaia,-54.8,-68.3,51.46,46,40,13.8,AR,1699827868
28,hawaiian paradise park,19.5933,-154.9731,78.31,84,100,9.22,US,1699827896
29,avarua,-21.2078,-159.775,75.25,57,75,9.22,CK,1699827915
30,bredasdorp,-34.5322,20.0403,56.34,84,1,0.87,ZA,1699827876
31,albany,42.6001,-73.9662,35.67,66,6,1.72,US,1699827728
32,georgievka,49.3314,81.5761,33.98,92,91,8.81,KZ,1699828225
33,guerrero negro,27.9769,-114.0611,78.82,24,0,8.79,MX,1699827873
34,hermanus,-34.4187,19.2345,58.86,82,1,8.28,ZA,1699827884
35,tiksi,71.6872,128.8694,3.51,89,100,15.3,RU,1699827899
36,usinsk,65.9939,57.5281,5.07,100,59,5.01,RU,1699827928
37,ongjin,37.9347,125.3619,36.55,64,5,16.17,KP,1699828226
38,arno,60.1167,18.6333,37.78,97,100,11.34,SE,1699828226
39,tazovsky,67.4667,78.7,21.49,94,100,13.94,RU,1699827901
40,stanley,54.868,-1.6985,43.72,96,75,8.05,GB,1699827894
41,qaqortoq,60.7167,-46.0333,18.95,86,6,0.18,GL,1699827895
42,iqaluit,63.7506,-68.5145,-0.31,70,20,13.8,CA,1699827599
43,polyarnyy,69.1989,33.4478,16.52,96,91,9.53,RU,1699827933
44,chonchi,-42.6128,-73.8092,51.01,59,94,2.24,CL,1699827892
45,bubaque,11.2833,-15.8333,82.98,68,13,11.79,GW,1699828227
46,arac,41.2422,33.3277,51.17,92,100,1.25,TR,1699828227
47,papatowai,-46.5619,169.4708,54.86,91,100,2.73,NZ,1699827886
48,uturoa,-16.7333,-151.4333,81.52,78,8,8.57,PF,1699827661
49,sandnessjoen,66.0217,12.6316,18.12,64,35,15.95,NO,1699828227
50,susuman,62.7833,148.1667,-27.85,98,100,0.51,RU,1699827896
51,uttar char fasson,22.2332,90.7132,71.53,80,15,9.64,BD,1699828228
52,nemuro,43.3236,145.575,40.41,54,69,14.92,JP,1699828228
53,neiafu,-18.65,-173.9833,77.68,94,100,12.66,TO,1699828228
54,anadyr,64.75,177.4833,30.7,80,40,15.66,RU,1699827646
55,atafu village,-8.5421,-172.5159,83.91,70,84,0.98,TK,1699827648
56,fortuna,40.5982,-124.1573,64.92,72,0,0.0,US,1699827648
57,badger,64.8,-147.5333,19.27,88,100,3.44,US,1699827598
58,visby,57.6409,18.296,41.22,87,100,12.66,SE,1699827897
59,wagar,16.1525,36.2032,83.25,53,27,12.59,SD,1699828228
60,port lincoln,-34.7333,135.8667,58.82,73,88,12.28,AU,1699827918
61,kodiak,57.79,-152.4072,38.71,60,0,6.91,US,1699827896
62,lazaro cardenas,17.9583,-102.2,85.5,69,15,9.98,MX,1699827959
63,ordubad,38.9059,46.0234,60.04,46,97,4.83,AZ,1699828229
64,petropavlovsk-kamchatsky,53.0452,158.6483,26.46,74,75,28.01,RU,1699827894
65,jamestown,42.097,-79.2353,41.02,59,0,6.91,US,1699827852
66,cidreira,-30.1811,-50.2056,67.48,97,100,8.12,BR,1699827919
67,mangai,-4.05,19.5333,68.07,92,100,1.9,CD,1699828229
68,leava,-14.3,-178.1667,82.45,83,95,20.13,WF,1699828229
69,dudinka,69.4058,86.1778,30.67,98,100,17.0,RU,1699827937
70,houlton,46.1262,-67.8403,30.61,67,100,5.75,US,1699828229
71,ilulissat,69.2167,-51.1,14.02,57,75,4.61,GL,1699827898
72,parkes,-33.1333,148.1833,71.82,22,8,7.16,AU,1699828230
73,punta arenas,-53.15,-70.9167,53.71,50,75,27.63,CL,1699827894
74,oruro,-17.9833,-67.15,52.41,63,85,7.83,BO,1699828230
75,longyearbyen,78.2186,15.6401,26.44,93,75,10.36,SJ,1699827667
76,taoudenni,22.6783,-3.9836,81.97,15,0,13.67,ML,1699827910
77,puerto natales,-51.7236,-72.4875,49.15,69,89,7.83,CL,1699827874
78,ouesso,1.6136,16.0517,70.45,99,72,2.44,CG,1699828230
79,vallenar,-28.5708,-70.7581,65.03,44,3,6.51,CL,1699828230
80,saipan,15.1355,145.701,84.9,79,75,14.97,MP,1699827927
81,acapulco de juarez,16.8634,-99.8901,87.62,70,0,12.66,MX,1699827926
82,mugia,43.1041,-9.2179,67.15,96,87,26.66,ES,1699828120
83,whitehorse,60.7161,-135.0538,27.37,86,75,9.22,CA,1699827912
84,murzuq,25.9155,13.9184,69.15,28,0,7.72,LY,1699828133
85,manoharpur,27.3,75.95,60.66,55,8,2.93,IN,1699828231
86,kill devil hills,36.0307,-75.676,55.98,68,100,19.57,US,1699828096
87,itoman,26.1247,127.6694,68.02,77,75,20.71,JP,1699827905
88,isola di capo rizzuto,38.96,17.0933,62.19,76,42,15.55,IT,1699828231
89,mitu,1.1983,-70.1733,79.88,78,99,0.96,CO,1699828231
90,bamboo flat,11.7,92.7167,81.66,79,93,6.6,IN,1699827901
91,gornopravdinsk,60.05,69.9,28.22,98,88,5.48,RU,1699828232
92,belleville,44.1788,-77.3705,35.46,76,20,5.75,CA,1699828232
93,houmt el souk,33.8758,10.8575,66.15,68,20,8.05,TN,1699828232
94,hasaki,35.7333,140.8333,46.29,82,93,23.49,JP,1699827898
95,carolina beach,34.0352,-77.8936,53.1,92,100,4.0,US,1699828119
96,egilsstadir,65.2653,-14.3948,28.31,86,75,10.36,IS,1699827902
97,tual,-5.6667,132.75,82.18,78,60,12.19,ID,1699828232
98,boende,-0.2167,20.8667,69.46,99,93,1.34,CD,1699828233
99,east ballina,-28.8667,153.5833,77.79,77,22,9.06,AU,1699828233
100,richards bay,-28.783,32.0377,66.92,82,100,8.93,ZA,1699827942
101,quezon,7.7303,125.0989,71.19,92,5,2.08,PH,1699827933
102,xiangyang,32.0422,112.1448,43.9,76,99,2.51,CN,1699828233
103,nova sintra,14.8667,-24.7167,74.52,70,28,10.98,CV,1699827661
104,bethel,41.3712,-73.414,39.65,62,0,3.44,US,1699827878
105,takoradi,4.8845,-1.7554,79.86,84,4,7.0,GH,1699827928
106,invercargill,-46.4,168.35,53.02,95,100,5.99,NZ,1699827824
107,safi,32.1667,-8.8333,67.37,41,86,6.87,MA,1699828233
108,ghat,24.9647,10.1728,68.74,27,0,6.58,LY,1699827936
109,dunedin,-45.8742,170.5036,67.06,68,100,5.99,NZ,1699827597
110,el calafate,-50.3408,-72.2768,48.65,64,89,8.48,AR,1699828234
111,kerikeri,-35.2268,173.9474,64.85,54,0,4.32,NZ,1699827939
112,san antonio de pale,-1.4014,5.6325,79.27,85,93,13.53,GQ,1699828234
113,hamilton,39.1834,-84.5333,56.64,48,0,5.75,US,1699827894
114,najran,17.4924,44.1277,65.05,49,54,4.05,SA,1699828234
115,kimbe,-5.5502,150.1429,81.43,66,90,3.76,PG,1699827636
116,west island,-12.1568,96.8225,78.78,89,75,8.05,CC,1699827896
117,blackmans bay,-43.0167,147.3167,57.52,53,8,6.29,AU,1699827866
118,vadso,70.0744,29.7487,24.96,86,20,13.8,NO,1699828234
119,necochea,-38.5473,-58.7368,54.5,43,97,9.15,AR,1699827935
120,alofi,-19.0595,-169.9187,75.09,88,100,12.66,NU,1699828234
121,argo,37.6333,22.7333,61.99,83,75,5.7,GR,1699828234
122,karratha,-20.7377,116.8463,70.74,62,4,11.23,AU,1699827905
123,mpika,-11.8343,31.4529,63.23,87,89,0.67,ZM,1699828235
124,margaret river,-33.95,115.0667,58.28,86,100,13.91,AU,1699827598
125,ust-nera,64.5667,143.2,-14.1,99,100,2.42,RU,1699827863
126,klimovo,52.3805,32.1923,39.72,97,100,18.86,RU,1699828235
127,malango,-2.9627,119.9001,65.95,96,92,2.55,ID,1699827633
128,udachny,66.4167,112.4,7.45,84,100,6.46,RU,1699827636
129,college,64.8569,-147.8028,19.35,87,100,3.44,US,1699827894
130,goondiwindi,-28.55,150.3167,79.86,43,1,11.99,AU,1699827903
131,mana,5.6592,-53.7767,80.06,86,39,12.68,GF,1699827899
132,port mathurin,-19.6833,63.4167,76.78,82,0,5.86,MU,1699827627
133,dazhou,31.2159,107.5009,47.35,88,100,3.83,CN,1699828236
134,ancud,-41.8697,-73.8203,48.85,58,31,9.95,CL,1699827643
135,takab,36.4009,47.1133,45.16,54,78,1.07,IR,1699828236
136,narvik,68.4384,17.4272,27.81,64,4,6.29,NO,1699828236
137,vorgashor,67.5833,63.95,13.05,96,49,10.36,RU,1699827692
138,gobabis,-22.45,18.9667,73.15,43,98,20.83,NA,1699828236
139,sussex,41.1834,-74.6663,39.09,70,0,0.0,US,1699828237
140,weyburn,49.6668,-103.8511,46.62,49,20,12.66,CA,1699828237
141,st. john's,47.5649,-52.7093,32.97,90,100,10.36,CA,1699827808
142,olonkinbyen,70.9221,-8.7187,26.37,67,97,3.89,SJ,1699827641
143,dwarka,22.2394,68.9678,79.07,41,100,9.22,IN,1699827659
144,hadibu,12.65,54.0333,80.38,81,75,12.5,YE,1699827895
145,montecristo,8.2971,-74.4733,78.96,98,99,0.16,CO,1699828237
146,afaahiti,-17.75,-149.2833,84.07,84,30,9.98,PF,1699827896
147,mokhsogollokh,61.4681,128.9203,5.99,90,100,10.11,RU,1699828237
148,inhambane,-23.865,35.3833,72.63,85,27,8.23,MZ,1699827660
149,tazacorte,28.629,-17.9293,75.15,39,100,8.05,ES,1699827901
150,sosnovka,56.255,51.2842,36.36,84,100,13.02,RU,1699828237
151,alice springs,-23.7,133.8833,80.15,54,48,11.5,AU,1699827741
152,bang mun nak,16.0278,100.3792,74.25,94,86,1.97,TH,1699828237
153,drayton valley,53.2168,-114.9854,40.59,30,0,4.36,CA,1699828238
154,zaozersk,69.4005,32.4476,14.13,98,98,7.58,RU,1699828238
155,bardai,11.65,7.2333,73.76,24,2,6.73,NG,1699827861
156,taro,-8.3862,115.28,71.6,90,20,1.39,ID,1699828238
157,cabo san lucas,22.8909,-109.9124,85.3,61,20,10.36,MX,1699827694
158,champerico,14.3,-91.9167,83.19,79,16,4.92,GT,1699828238
159,quellon,-43.1167,-73.6167,47.64,72,99,7.09,CL,1699827914
160,nar'yan-mar,67.6713,53.087,17.11,94,27,5.99,RU,1699827910
161,east london,-33.0153,27.9116,59.65,69,1,9.86,ZA,1699827899
162,howrah,22.5892,88.3103,71.6,83,24,5.75,IN,1699828167
163,novyy urgal,51.0736,132.5642,5.74,93,76,1.25,RU,1699828239
164,baiti,13.745,-14.7482,85.14,19,100,4.03,SN,1699828239
165,lubuklinggau,-3.3,102.8667,73.71,97,100,2.15,ID,1699828239
166,troitsk,54.0979,61.5773,37.92,80,74,5.28,RU,1699828239
167,kampot,10.6167,104.1833,80.65,91,97,4.09,KH,1699828239
168,kaiapoi,-43.3783,172.6401,73.74,38,74,20.71,NZ,1699828239
169,thompson,55.7435,-97.8558,30.36,93,100,2.3,CA,1699827867
170,sur,22.5667,59.5289,77.56,56,100,1.61,OM,1699827921
171,kruisfontein,-34.0033,24.7314,53.28,85,2,8.41,ZA,1699827903
172,sitka,57.0531,-135.33,44.49,70,0,4.61,US,1699827635
173,fada,9.5667,8.3,72.16,55,30,2.39,NG,1699828240
174,noumea,-22.2763,166.4572,76.98,66,96,24.72,NC,1699828240
175,nizhniy kuranakh,58.8353,125.4869,8.62,95,100,6.22,RU,1699827935
176,tadine,-21.55,167.8833,73.6,61,98,20.22,NC,1699828040
177,thief river falls,48.1191,-96.1812,48.13,61,0,18.41,US,1699828240
178,wailua homesteads,22.0669,-159.378,82.83,78,75,18.41,US,1699827896
179,crane,31.3974,-102.3501,59.95,66,100,9.26,US,1699827942
180,forster,-32.1667,152.5167,70.38,73,100,11.7,AU,1699828241
181,lycksele,64.5954,18.6735,19.27,93,75,10.36,SE,1699828241
182,huarmey,-10.0681,-78.1522,71.17,77,75,10.58,PE,1699828164
183,newman,37.3138,-121.0208,76.28,23,78,6.2,US,1699827717
184,general mosconi,-23.1851,-62.303,102.13,25,39,11.3,AR,1699828241
185,georgetown,5.4112,100.3354,81.01,94,20,2.3,MY,1699827705
186,bandipura,34.4167,74.65,43.03,50,4,6.22,IN,1699828241
187,tamanrasset,22.785,5.5228,64.31,15,0,9.22,DZ,1699828241
188,bikenibeu village,1.3673,173.1241,82.36,83,100,3.44,KI,1699827913
189,laguna,38.421,-121.4238,76.17,32,0,10.36,US,1699827710
190,namibe,-15.1961,12.1522,71.74,78,87,3.74,AO,1699827652
191,hazard,37.2495,-83.1932,65.89,52,0,4.45,US,1699827679
192,anatuya,-28.4606,-62.8347,73.29,58,97,17.76,AR,1699828242
193,siwa oasis,29.2041,25.5195,71.28,45,0,4.52,EG,1699828242
194,carnarvon,-24.8667,113.6333,68.59,85,16,5.7,AU,1699827898
195,tabas,33.5959,56.9244,61.99,32,77,1.36,IR,1699828242
196,port alfred,-33.5906,26.891,58.17,89,16,1.99,ZA,1699827933
197,ola,59.5833,151.2833,11.41,65,100,14.52,RU,1699827897
198,thunder bay,48.4001,-89.3168,42.78,81,75,5.75,CA,1699828242
199,szydlowiec,51.2282,20.8611,42.4,76,99,10.92,PL,1699828243
200,fale old settlement,-9.3852,-171.2468,83.77,72,59,1.57,TK,1699827895
201,toledo,39.8333,-4.0,59.11,88,97,5.99,ES,1699828124
202,talcahuano,-36.7167,-73.1167,56.88,54,0,17.27,CL,1699827899
203,aripuana,-9.1667,-60.6333,82.99,62,68,2.35,BR,1699828244
204,sodra sandby,56.5667,16.6167,41.9,92,99,7.36,SE,1699828244
205,parthenay,46.6667,-0.4167,58.95,92,100,15.52,FR,1699828245
206,arraial do cabo,-22.9661,-42.0278,80.46,78,0,1.14,BR,1699827896
207,oodweyne,9.4092,45.064,75.07,61,73,6.06,SO,1699828246
208,micco,27.8806,-80.5003,76.01,87,92,5.99,US,1699828246
209,saudarkrokur,65.7461,-19.6394,31.82,56,100,5.01,IS,1699828246
210,kyren,51.6828,102.1408,14.95,74,39,1.99,RU,1699828246
211,klyuchi,52.2667,79.1667,40.59,87,99,9.62,RU,1699828247
212,plouguerneau,48.6,-4.5,59.38,100,100,27.63,FR,1699828248
213,qamdo,31.1667,97.2333,14.65,51,1,3.65,CN,1699828248
214,lago da pedra,-4.3333,-45.1667,86.54,44,25,8.21,BR,1699828248
215,al ain city,24.1917,55.7606,74.82,20,0,6.91,AE,1699828248
216,kavaratti,10.5669,72.642,81.75,76,80,5.82,IN,1699827639
217,juneau,58.3019,-134.4197,42.8,90,20,4.61,US,1699828113
218,minot air force base,48.4209,-101.3391,53.78,46,0,20.71,US,1699828248
219,greenville,35.6127,-77.3663,53.76,92,100,4.61,US,1699827861
220,tura,25.5198,90.2201,63.91,86,0,4.32,IN,1699827922
221,sanming,26.2486,117.6186,57.36,92,97,2.89,CN,1699828249
222,znamenskoye,57.1281,73.8282,32.97,99,100,3.74,RU,1699828249
223,kurumkan,54.3,110.3,16.12,84,66,1.01,RU,1699828249
224,palora,-1.7,-77.9333,75.31,96,89,1.88,EC,1699828249
225,gallup,35.5281,-108.7426,60.64,17,0,11.5,US,1699828249
226,itamaraca,-7.7478,-34.8256,80.65,69,0,8.43,BR,1699828147
227,figuig (centre),32.1089,-1.2286,65.01,27,99,1.99,MA,1699828249
228,fang,19.9169,99.2145,69.37,97,99,0.2,TH,1699828249
229,amos,48.5669,-78.1162,23.05,94,89,5.46,CA,1699828250
230,bulgan,48.8125,103.5347,8.67,77,86,3.38,MN,1699828250
231,kupang,-10.1667,123.5833,81.18,89,20,5.75,ID,1699828250
232,fort bragg,35.139,-79.006,59.14,57,0,5.75,US,1699827727
233,kone,-21.0595,164.8658,77.86,46,16,6.29,NC,1699827899
234,chom thong,18.4174,98.6743,75.45,95,91,1.19,TH,1699828178
235,ocean city,39.2776,-74.5746,45.99,72,19,5.99,US,1699828250
236,tofol,5.3248,163.0078,82.18,78,100,6.91,FM,1699828250
237,flin flon,54.7682,-101.865,33.64,93,100,5.75,CA,1699828250
238,ribeira grande,38.5167,-28.7,64.78,87,100,7.0,PT,1699827898
239,dikhil,11.5,42.1667,74.35,75,7,8.77,DJ,1699828250
240,kailua-kona,19.6406,-155.9956,83.28,75,40,10.36,US,1699827914
241,bandarbeyla,9.4942,50.8122,80.33,83,41,15.17,SO,1699827929
242,north platte,41.1239,-100.7654,66.09,21,0,3.44,US,1699828250
243,remire-montjoly,4.9167,-52.2667,81.07,83,72,11.3,GF,1699827634
244,arawa,-6.2132,155.5367,85.21,66,52,4.38,PG,1699828251
245,horovice,49.836,13.9027,38.55,100,99,4.23,CZ,1699828251
246,syriam,16.7722,96.2378,78.91,94,75,4.61,MM,1699828251
247,mejit,10.2753,170.8646,82.4,81,87,18.05,MH,1699827931
248,toliara,-23.35,43.6667,75.69,75,0,1.34,MG,1699828251
249,portland,45.5234,-122.6762,60.62,76,75,13.8,US,1699827702
250,upington,-28.4478,21.2561,70.18,18,1,3.44,ZA,1699828251
251,pathein,16.7833,94.7333,76.57,91,100,4.32,MM,1699828251
252,harper,4.375,-7.7169,78.85,88,33,7.87,LR,1699827900
253,mili,6.0815,171.735,84.0,81,100,17.72,MH,1699828251
254,sisimiut,66.9395,-53.6735,17.2,83,93,8.5,GL,1699827914
255,sao paulo de olivenca,-3.3783,-68.8725,76.19,95,74,2.48,BR,1699828251
256,huilong,31.8111,121.655,43.54,68,87,18.75,CN,1699827660
257,sam phran,13.727,100.2153,80.58,93,89,5.73,TH,1699828252
258,myitkyina,25.3833,97.4,61.84,75,0,2.53,MM,1699828003
259,geraldton,-28.7667,114.6,63.01,88,0,8.05,AU,1699827917
260,sabha,27.0377,14.4283,68.02,37,0,7.16,LY,1699828252
261,yunyang,33.4474,112.7142,41.76,64,100,1.16,CN,1699828252
262,ambanja,-13.6833,48.45,81.16,75,0,3.4,MG,1699828252
263,horsham,51.064,-0.3272,53.02,87,100,2.3,GB,1699828039
264,hirara,24.8,125.2833,71.46,78,75,26.46,JP,1699828252
265,sos'va,59.1766,61.8558,35.06,90,53,5.99,RU,1699828252
266,vytegra,61.0064,36.4481,38.35,89,100,11.99,RU,1699828252
267,puerto aysen,-45.4,-72.7,42.8,100,100,5.19,CL,1699828252
268,weno,7.4515,151.8468,78.75,100,100,4.61,FM,1699828252
269,abagur,53.7308,87.2526,29.48,96,100,3.29,RU,1699828252
270,tevriz,57.509,72.4042,33.93,99,100,3.94,RU,1699827668
271,kapuskasing,49.4169,-82.4331,33.89,93,100,14.97,CA,1699827915
272,san patricio,28.017,-97.5169,62.55,95,100,12.1,US,1699827913
273,jeddah,21.5169,39.2192,84.06,61,20,2.3,SA,1699828253
274,gaigeturi,33.4644,126.3183,48.25,57,75,18.41,KR,1699828253
275,lee-on-the-solent,50.8017,-1.2017,54.01,95,100,10.11,GB,1699828253
276,krutinka,56.0055,71.5113,38.55,95,100,8.81,RU,1699828253
277,margate,51.3813,1.3862,51.91,94,100,4.0,GB,1699827746
